Temperature;Pressure;Altitude;AccX;AccY;AccZ
28.90;96463;412.89;4568;288;15024
28.90;96472;412.46;4500;296;15008
28.90;96463;412.64;4672;336;14936
28.90;96464;412.55;4992;684;14752
28.90;96470;413.07;5380;-1656;12080
28.90;96469;412.46;344;-14784;5236
28.90;96463;412.03;268;-13472;7588
28.90;96471;412.72;5304;-9984;11268
28.90;96471;412.55;4548;-724;15664
28.90;96470;412.81;4240;-1132;15148
28.90;96468;412.64;4396;-1488;14948
28.90;96465;412.72;4528;-1536;14888
28.90;96466;412.37;4460;-1280;15144
28.90;96472;412.55;4504;-1392;14976
28.90;96463;412.29;4408;-1444;14976
28.90;96467;412.72;4432;-1544;14896
28.90;96462;412.89;4528;-1520;14992
28.90;96463;412.98;4508;-1496;15036
28.90;96466;412.89;4556;-1264;15108
28.90;96467;413.15;5084;-380;15012
28.90;96460;412.89;6444;-1656;13368
28.90;96464;412.37;5752;496;14480
28.90;96470;412.98;6428;1028;14256
28.90;96465;412.55;2196;2604;14684
28.90;96467;412.03;356;652;15264
28.90;96467;412.55;904;-256;15268
28.90;96462;412.98;860;-228;15448
28.90;96466;412.72;1048;-176;15480
28.90;96467;412.89;856;-248;15460
28.90;96465;412.89;1012;-140;15468
28.90;96462;412.64;1000;-128;15544
28.90;96461;412.55;972;-104;15560
28.90;96470;412.37;88;-752;15128
28.90;96473;412.55;-1564;-1340;15904
28.90;96463;412.64;-3904;-408;15672
28.90;96463;412.37;-2032;-964;15520
28.90;96464;412.98;3072;-292;14588
28.90;96461;412.72;-1072;-1540;15416
28.90;96457;412.98;-1612;-456;14960
28.90;96464;413.15;504;-1404;15060
28.90;96463;412.64;2572;-1772;15296
28.90;96464;412.98;2940;-2712;15300
28.90;96457;413.24;6548;736;15200
28.90;96461;413.50;-268;-1584;16788
28.90;96458;413.42;5328;-804;14824
28.90;96459;413.07;360;3376;15100
28.90;96463;413.15;612;3964;14632
28.90;96456;413.15;264;3732;14860
28.90;96467;412.98;-636;3040;15136
29.00;96463;412.72;-908;2448;15076
29.00;96463;413.07;-664;2704;15388
29.00;96467;412.72;-888;1984;15288
29.00;96457;412.89;-1360;3404;14884
29.00;96467;413.07;-1276;2384;15024
29.00;96465;413.59;-264;2344;15712
29.00;96463;413.33;-1224;1868;15528
29.00;96461;412.20;288;-1708;15568
29.00;96464;413.15;568;-2828;16332
29.00;96461;413.85;-468;-2272;16024
29.00;96458;413.24;496;-3504;13580
29.00;96456;412.98;356;-3088;14264
29.00;96464;412.98;948;-2572;12420
29.00;96466;413.24;-844;-4052;13692
29.00;96455;412.98;1172;272;14272
29.00;96461;413.59;1016;-1092;13952
28.90;96458;413.24;1916;-1016;13760
28.90;96459;413.24;1252;936;17140
29.00;96458;413.24;656;916;15640
29.00;96459;413.15;1484;708;16300
29.00;96459;413.33;284;-680;18980
29.00;96460;412.81;1224;-888;15044
29.00;96471;412.89;1520;-1276;15284
29.00;96461;413.07;1236;-1592;13888
29.00;96460;412.89;-2404;-2232;14196
29.00;96465;412.98;-900;-848;15892
29.00;96461;413.24;-724;316;13020
29.00;96464;412.55;68;-2904;12076
29.00;96467;412.72;-1136;-4136;17216
29.00;96476;412.37;-224;-112;13332
29.00;96474;412.03;1088;-120;15484
29.00;96472;411.94;1128;16;15432
29.00;96470;412.72;1104;-60;15336
29.00;96476;412.37;976;-112;15348
29.00;96469;412.46;1116;-108;15312
29.00;96461;412.64;1056;-96;15528
29.00;96471;411.86;868;-120;15368
29.00;96471;412.64;1092;68;15412
29.00;96466;412.55;1052;-108;15528
29.00;96460;412.37;1076;-60;15572
29.00;96465;412.29;1104;-8;15448
29.00;96464;413.07;3340;-116;17260
29.00;96466;413.59;3348;-280;15324
29.00;96461;413.24;2144;340;17656
29.00;96456;412.72;2276;-776;18172
29.00;96465;413.24;568;2292;11472
29.00;96466;412.64;3916;-1556;7424
29.00;96474;411.77;12;636;15524
29.00;96463;412.81;2684;3964;23988
29.00;96459;413.07;2816;3040;11108
29.00;96454;413.59;1040;320;10552
29.00;96452;413.50;1224;-1416;13848
29.00;96460;413.24;452;852;14156
29.00;96463;413.42;-692;-444;12508
29.00;96468;412.98;2916;-3204;17940
29.00;96462;412.89;932;3004;19912
29.00;96462;413.50;-412;492;19064
29.00;96462;413.15;-560;1240;16516
29.00;96457;413.50;-1396;300;13420
29.00;96458;413.07;1332;636;13524
29.00;96466;412.37;2204;1692;9156
29.00;96469;412.12;4240;104;10904
29.00;96473;412.37;-1716;-936;17832
29.00;96484;410.90;-7244;2520;19900
29.00;96488;410.82;-660;324;12664
29.00;96489;410.21;-1212;-40;10328
28.90;96498;410.12;4988;-104;20192
28.90;96491;410.04;-576;-684;14864
28.80;96492;410.12;2296;-2952;13864
28.80;96499;410.12;420;532;9332
28.80;96502;409.60;-88;1560;8380
28.70;96495;409.43;-8;328;14500
28.60;96501;409.60;5912;-3336;15332
28.60;96501;409.69;1328;2684;13596
28.60;96498;409.69;-1420;3796;13584
28.60;96508;409.00;1712;648;16264
28.50;96505;409.00;5548;720;14744
28.50;96498;409.43;4184;800;15540
28.50;96498;409.60;1320;2720;15612
28.50;96498;409.52;1608;-144;10700
28.40;96510;408.65;5956;228;14132
28.40;96504;409.08;6736;1904;13240
28.40;96502;409.43;4312;-196;13956
28.40;96505;409.60;2440;3412;18272
28.30;96502;409.17;3548;4716;17068
28.30;96511;408.82;6424;-476;22456
28.30;96521;408.13;4736;-508;12856
28.30;96527;407.18;-1092;-88;14040
28.20;96530;406.66;3492;-1500;11092
28.10;96531;407.01;-1620;2956;11488
28.10;96540;406.49;-1044;2436;9912
28.10;96538;406.40;1904;2460;10244
28.10;96539;406.57;4968;2280;13996
28.00;96537;406.23;4316;1148;12968
27.90;96534;406.31;4784;236;13152
27.90;96530;406.66;1500;2468;15316
27.90;96536;406.05;3332;180;15604
27.90;96536;406.83;1400;-336;13720
27.90;96537;406.31;2028;292;15936
27.90;96535;405.88;3064;580;14780
27.90;96538;406.05;3220;-1760;15388
28.00;96533;406.75;3064;-1360;15172
27.90;96533;406.92;-2176;-528;14332
27.90;96537;406.40;4;276;18452
28.00;96530;407.09;1200;-4944;14540
28.00;96535;406.92;-88;-6320;13968
28.00;96535;406.75;472;-716;15424
28.00;96535;406.66;972;-12;15392
28.00;96529;406.49;1116;476;15684
28.00;96534;406.05;972;-88;15316
28.00;96539;407.01;800;-164;15452
28.00;96541;406.40;896;-80;15416
28.10;96541;406.05;840;-104;15512
28.10;96535;406.23;904;-64;15556
28.10;96536;406.57;1060;-88;15468
28.10;96542;406.14;764;-44;15560
28.10;96540;405.88;824;216;15700
28.10;96543;406.31;804;28;15540
28.10;96531;406.23;940;28;15420
28.10;96539;406.40;896;-136;15396
28.10;96537;406.57;908;-112;15464
28.10;96534;406.92;848;-20;15328
28.10;96534;407.01;872;-80;15460
28.10;96537;406.83;852;-84;15512
28.10;96536;407.09;808;-88;15424
28.10;96533;407.18;992;-60;15464
28.10;96530;407.09;880;-20;15508
28.10;96531;406.92;1084;232;15124
28.10;96537;407.26;936;192;15428
28.10;96535;406.57;1216;-152;15460
28.10;96529;407.96;912;84;15612
28.10;96534;406.75;880;-4;15348
28.10;96531;407.09;684;-104;15468
28.10;96534;406.83;848;-104;15300
28.10;96534;407.01;792;0;15272
28.10;96533;407.44;692;152;15616
28.20;96529;407.44;816;-52;15336
28.20;96527;406.92;920;16;15740
28.10;96535;407.01;804;-184;15544
28.20;96533;406.57;356;-16;15484
28.20;96534;406.49;692;-168;15524
28.20;96532;406.49;1784;56;16036
28.20;96532;406.92;1644;-172;15604
28.20;96535;407.01;-544;548;15228
28.20;96525;406.75;-928;-1024;14444
28.20;96533;406.66;-412;1028;14648
28.20;96532;406.66;1424;4644;14160
28.20;96536;406.49;1328;3060;14616
28.20;96535;407.01;568;2648;14452
28.20;96537;406.23;2344;2804;14652
28.20;96537;406.83;3244;2728;14548
28.20;96541;406.66;3188;2612;14556
28.20;96537;406.14;2628;2352;15112
28.20;96538;405.88;1504;2540;16064
28.20;96542;406.23;1892;2644;15148
28.20;96532;406.31;2200;2808;14588
28.20;96534;406.83;1012;2348;15432
28.20;96544;406.75;3216;2520;14956
28.20;96540;406.31;2412;2204;15544
28.20;96542;406.23;2272;-820;15852
28.20;96541;406.14;1316;-3688;14872
28.20;96544;406.40;1896;-2264;15048
28.20;96544;405.19;2680;-4812;15904
28.20;96572;404.67;-1908;-704;14064
28.20;96578;403.20;1384;-12;16128
28.20;96585;401.46;2920;120;15984
28.20;96597;400.51;4692;376;14656
28.20;96616;399.22;3236;-3108;16700
28.20;96623;399.82;3064;-1884;15508
28.20;96639;397.83;3756;3240;14800
28.20;96643;397.49;2344;-456;18500
28.20;96664;395.75;1716;-1372;17088
28.20;96683;394.02;2396;-816;11900
28.20;96681;393.08;5028;-384;14316
28.20;96700;391.60;6392;4576;13876
28.20;96716;390.83;3740;4440;16252
28.20;96740;388.92;3868;3928;16312
28.20;96753;388.15;468;4336;15908
28.20;96763;386.68;3644;3216;15524
28.20;96788;385.12;-1148;3308;23168
28.20;96799;383.22;4732;56;15120
28.20;96823;381.67;4844;-2664;14144
28.20;96827;381.32;5264;128;14876
28.20;96832;379.94;7608;420;13720
28.20;96848;380.28;7408;-1336;15584
28.20;96849;379.68;4976;-816;14744
28.20;96848;379.51;2464;-576;15204
28.20;96845;379.25;3208;984;15776
28.20;96849;379.85;1584;-392;15168
28.30;96848;379.68;1280;328;15404
28.20;96850;378.56;1572;-168;15756
28.30;96867;378.30;3024;-3368;15032
28.30;96873;376.92;5996;-5544;15220
28.30;96888;376.57;4272;-3536;16300
28.30;96904;375.10;5432;-1368;14744
28.30;96916;374.41;4148;2112;13188
28.30;96913;374.67;4628;3776;16768
28.30;96912;373.81;5856;-1452;14816
28.30;96920;373.03;5524;-2072;15084
28.30;96918;373.64;3840;-2236;15592
28.30;96923;374.15;1484;-1864;14392
28.30;96912;373.64;-376;-4328;15976
28.30;96914;373.55;-572;-3160;16816
28.30;96927;373.55;388;-1936;16344
28.30;96912;374.24;-1580;-1772;14772
28.30;96904;374.76;-1268;-628;15988
28.30;96901;375.54;-92;-448;14240
28.30;96891;376.14;-1792;-1136;14500
28.30;96881;376.40;-2168;-1152;14428
28.30;96873;377.87;-1952;900;15860
28.30;96857;378.21;-540;-1380;17352
28.30;96847;378.90;-1660;688;15004
28.30;96843;379.85;364;-700;14764
28.30;96828;381.24;2796;952;17188
28.40;96817;382.18;848;-1024;13532
28.40;96818;382.53;1408;-772;14640
28.40;96803;383.74;2984;-1128;16164
28.40;96796;384.00;1992;1952;18260
28.40;96793;384.95;2000;-2236;17740
28.40;96775;385.99;-224;812;15348
28.40;96767;386.24;-3340;488;13804
28.40;96757;387.20;-1676;596;15232
28.40;96747;388.41;-3928;-1808;16048
28.40;96733;389.70;700;20;15644
28.40;96727;389.96;-2780;164;18240
28.40;96709;391.60;-2148;-576;15540
28.40;96704;391.86;-2508;-2036;15876
28.40;96697;392.99;-3484;-1076;18484
28.40;96687;393.51;-704;1484;13360
28.40;96691;393.59;760;3396;11716
28.40;96682;394.20;-284;768;17300
28.40;96669;394.72;-928;424;19548
28.40;96650;397.23;-4448;-1736;22432
28.40;96646;396.88;80;1328;13072
28.40;96652;396.71;1816;-1404;13032
28.40;96655;396.62;628;-1900;14120
28.40;96664;395.84;3724;-1656;15736
28.40;96666;395.75;6988;140;21064
28.40;96671;394.46;6164;1732;13560
28.40;96682;393.68;1976;1476;14008
28.40;96681;393.85;2636;1996;12568
28.40;96695;393.33;1600;1080;17104
28.40;96705;391.69;1096;2696;14832
28.40;96716;390.74;2364;340;13368
28.40;96731;388.92;2572;-1984;17672
28.40;96754;387.97;1292;752;12544
28.50;96789;385.73;5152;-3680;12852
28.40;96808;382.79;5512;832;10432
28.50;96838;379.94;6024;-424;14196
28.40;96861;377.87;7356;-1104;11908
28.50;96877;377.00;4024;-4192;15420
28.50;96899;375.71;3080;-7216;19620
28.50;96918;373.98;4660;-6032;14972
28.50;96932;373.03;4696;-2056;17088
28.50;96934;372.17;2544;5164;15888
28.50;96941;370.70;3020;2744;13596
28.50;96951;370.27;1544;3044;13636
28.50;96971;369.41;-104;2900;11736
28.50;96986;367.51;2264;-776;14816
28.50;96986;367.85;2244;-3144;16968
28.50;97001;366.39;1572;3356;16036
28.50;97009;365.44;3320;3964;13624
28.50;97023;364.06;5704;3100;14724
28.50;97052;362.34;776;1064;21708
28.50;97065;360.53;2268;1460;16516
28.50;97086;358.54;992;-740;18200
28.50;97099;358.11;4272;-1320;15916
28.50;97121;356.82;4308;-660;10688
28.50;97118;356.30;5324;1384;15348
28.50;97141;354.92;5500;3096;14936
28.50;97143;353.72;3840;956;17292
28.50;97154;352.86;6880;880;15668
28.50;97171;351.57;7704;716;15104
28.50;97175;351.31;7160;964;15272
28.50;97181;350.79;5964;-100;14968
28.50;97172;351.22;3932;-76;14636
28.50;97175;351.48;4048;4;15140
28.50;97171;350.70;4124;-48;15000
28.50;97176;351.31;4180;28;15064
28.50;97181;351.31;1820;72;15572
28.50;97177;350.70;5876;-20;15048
28.50;97178;350.79;5600;388;15140
28.50;97178;351.31;2048;384;15284
28.50;97170;351.31;-1708;-1088;14140
28.50;97183;350.96;84;-1492;14892
28.50;97181;350.96;-440;-1608;13532
28.60;97192;350.62;1896;-2012;17704
28.50;97186;350.01;3100;-64;14084
28.50;97194;349.32;952;-824;16852
28.60;97209;349.07;472;1132;17416
28.60;97206;348.46;740;764;15636
28.60;97223;347.52;-1216;1136;18696
28.50;97223;347.35;1372;1508;15044
28.50;97229;347.00;480;1176;16444
28.50;97228;346.40;72;-956;15140
28.60;97244;345.62;1264;124;16260
28.60;97246;345.11;1520;616;14636
28.60;97247;344.59;1964;-1444;14512
28.60;97255;345.11;648;-348;16560
28.60;97254;344.59;284;-724;16196
28.60;97247;344.68;468;296;16556
28.60;97242;344.68;1036;-536;17712
28.60;97257;344.76;2140;4068;14036
28.60;97253;344.68;4160;3492;14760
28.60;97248;345.88;3024;-1064;13404
28.60;97247;345.45;2656;-7728;15868
28.60;97243;345.02;976;-5704;19288
28.60;97235;345.88;-2248;3604;18908
28.60;97238;347.43;-4112;7220;29072
28.60;97219;347.69;-1616;1996;13436
28.60;97203;348.46;-2976;-988;19676
28.60;97203;349.07;-3556;-544;16596
28.60;97199;350.01;1280;-1552;16828
28.60;97189;350.53;-252;-1056;13752
28.60;97177;351.65;-528;-1892;17108
28.60;97168;352.43;84;-104;15352
28.60;97165;352.77;1068;524;14176
28.60;97148;353.72;840;-556;16564
28.60;97145;353.89;2996;-480;13928
28.60;97143;354.49;700;1120;15372
28.60;97125;355.70;-2712;-1284;12392
28.60;97136;355.53;1416;600;13148
28.60;97131;355.10;4604;4768;17400
28.60;97128;355.18;-832;5708;13676
28.60;97131;355.35;2908;4556;12568
28.60;97136;354.92;1992;-624;15680
28.60;97145;354.23;3212;-5824;14012
28.60;97144;353.20;4408;-4172;16108
28.60;97165;352.43;1148;-968;14588
28.60;97162;352.08;412;-816;16496
28.60;97176;351.74;2060;-1228;15496
28.60;97183;351.13;1852;176;16864
28.60;97184;350.10;1736;500;15008
28.60;97195;349.76;3580;-3128;15724
28.60;97209;348.64;3776;1740;16464
28.60;97213;347.86;5420;1428;15672
28.60;97220;346.83;3520;1724;13876
28.60;97231;346.83;5912;2248;15112
28.60;97230;346.48;2808;4484;15048
28.60;97235;346.57;1972;3648;17240
28.60;97226;346.91;1636;-2568;15168
28.60;97236;346.74;1920;-5372;14012
28.70;97237;345.37;2308;-5684;13720
28.70;97246;345.71;2872;-5608;13968
28.70;97245;345.54;2576;-5612;14012
28.70;97230;345.45;2324;-3884;17088
28.70;97235;346.05;1060;116;15152
28.70;97230;345.62;-188;1616;13984
28.70;97241;345.97;564;644;14576
28.70;97229;345.79;-20;332;15244
28.70;97234;346.23;444;-2228;19436
28.70;97229;346.48;-908;-1012;16616
28.70;97228;347.26;1892;-3884;16920
28.70;97225;347.26;1924;-2596;15748
28.70;97214;347.69;1372;-1620;16104
28.70;97214;348.03;572;-192;16992
28.70;97183;350.44;2444;-1780;16576
28.70;97182;350.88;1980;-2856;14484
28.70;97181;351.31;2120;-3004;15996
28.70;97167;351.91;-256;-5776;17192
28.70;97165;351.74;2088;-3428;17612
28.70;97172;352.34;744;688;15708
28.70;97168;352.51;328;1556;12168
28.70;97154;353.20;1360;876;13832
28.70;97155;353.54;748;2252;14652
28.70;97153;353.37;276;656;13908
28.70;97155;353.03;436;-204;16412
28.70;97148;353.54;-468;-3232;14184
28.70;97140;354.66;-1700;-1144;16112
28.70;97137;355.18;-632;1852;15620
28.70;97120;356.04;96;4092;13064
28.70;97121;356.39;224;3728;14996
28.70;97120;356.56;-1756;2256;15720
28.70;97123;357.08;276;-1068;15396
28.70;97107;356.39;776;-76;14364
28.70;97120;356.04;1408;-1820;15524
28.70;97119;356.56;2012;-188;14720
28.70;97118;355.87;1688;-568;17364
28.70;97124;355.87;2372;-720;14540
28.70;97120;356.22;1452;-364;15460
28.70;97127;355.70;2432;-1532;17460
28.70;97131;355.01;2340;-836;15024
28.70;97137;354.49;2212;-528;14816
28.70;97133;354.84;2056;-556;15864
28.70;97125;355.44;1552;-948;15264
28.70;97128;355.87;-124;200;16376
28.70;97125;355.70;1224;-52;15524
28.70;97127;355.44;2164;-380;15492
28.70;97121;355.53;4168;-516;15008
28.70;97124;355.44;1152;-464;15280
28.70;97125;356.04;256;-320;15956
28.70;97125;355.35;548;-464;14800
28.70;97122;355.44;-1656;-148;15740
28.70;97124;355.87;-40;-756;15676
28.70;97107;356.91;-124;-380;16124
28.70;97119;356.65;60;-420;15212
28.70;97113;356.91;600;-1200;16392
28.70;97113;356.73;232;-1540;16928
28.70;97104;356.82;-336;-644;16264
28.70;97107;357.25;1652;-1248;15292
28.70;97097;357.16;512;1172;15772
28.70;97101;357.68;768;1936;14816
28.70;97103;357.59;1912;2524;15792
28.70;97114;356.91;1884;60;16704
28.70;97119;356.39;1772;-2440;14900
28.70;97129;354.92;1976;-3864;15972
28.80;97130;354.84;1976;-4908;15424
28.80;97136;354.66;1256;-636;16604
28.80;97147;354.49;2808;1756;15248
28.70;97139;354.66;2124;4364;15508
28.80;97156;353.03;2288;4896;15364
28.70;97153;353.37;1980;3280;14920
28.70;97161;352.17;380;-2768;14768
28.80;97166;352.17;1436;-4124;15904
28.80;97176;351.22;1952;-5196;15092
28.80;97184;350.01;2672;-7000;16340
28.80;97183;350.62;2540;-4728;14000
28.80;97188;350.79;1608;-5048;15532
28.80;97196;350.79;1612;-796;15624
28.80;97204;348.98;1936;112;15276
28.80;97218;347.78;3968;984;15024
28.80;97212;349.32;4472;3928;15196
28.80;97219;347.86;3872;6752;15608
28.80;97237;345.97;2300;1644;15568
28.80;97242;345.97;2072;796;14132
28.80;97259;344.76;3276;-232;14236
28.80;97258;344.42;1404;-356;16904
28.80;97263;343.04;1120;-1256;15284
28.80;97270;343.04;756;-1196;14136
28.80;97266;342.53;2060;-3160;14476
28.80;97274;342.78;1756;-3548;14568
28.80;97276;342.35;2828;-5316;15000
28.80;97293;340.38;2408;-4140;15264
28.80;97297;341.23;2972;-4700;14520
28.80;97286;341.58;2272;-3104;15660
28.80;97304;340.38;980;84;15924
28.80;97308;339.86;2708;-452;17392
28.80;97320;339.17;3080;-212;14716
28.80;97335;338.31;2420;-8;14812
28.80;97333;336.76;1832;1080;14628
28.80;97340;336.68;2372;824;15152
28.80;97350;335.99;3204;2400;15824
28.80;97365;334.78;2632;3208;15256
28.80;97365;334.27;2556;4384;14200
28.80;97374;333.75;2904;4424;16164
28.80;97395;332.72;2508;4588;16208
28.80;97400;332.21;2368;-1132;17188
28.80;97415;330.57;2084;-3312;15792
28.80;97419;330.83;1996;-4824;16084
28.80;97417;330.57;2952;-4416;14572
28.80;97419;330.83;1860;-3528;17100
28.80;97428;329.54;1088;-2432;15572
28.80;97432;329.45;1768;-3088;14676
28.80;97431;329.28;2528;-712;14592
28.80;97436;328.85;2300;-1104;15772
28.80;97450;327.91;1708;-1084;15132
28.80;97458;328.25;2292;424;14992
28.80;97474;325.67;2152;3712;15560
28.80;97483;324.99;2948;4416;15852
28.80;97482;324.90;1940;7360;15912
28.80;97499;324.56;2968;1512;13908
28.80;97496;323.18;1032;-2164;13032
28.80;97517;322.15;1524;156;16508
28.80;97518;322.15;3224;-484;15072
28.80;97537;319.23;2452;-2944;16148
28.80;97542;319.15;2372;-3612;15984
28.80;97551;319.58;3304;-4720;15348
28.80;97551;318.72;1876;-4784;13580
28.80;97564;318.29;2556;-4084;15592
28.80;97562;317.86;2800;-4424;15780
28.80;97576;316.91;2676;-5524;15620
28.80;97578;316.31;2568;-4324;16672
28.80;97581;316.14;2160;-976;15088
28.80;97594;315.88;1880;696;16696
28.80;97597;315.62;1688;-448;15216
28.80;97598;313.82;2708;344;14148
28.80;97608;313.91;1384;596;15320
28.80;97608;314.08;1584;1768;16592
28.80;97627;312.88;2000;3112;14340
28.80;97624;312.11;2096;3576;11900
28.80;97636;312.88;2092;3576;15528
28.80;97654;310.56;2444;3000;14888
28.80;97635;310.65;884;764;16544
28.80;97668;309.28;1976;456;13608
28.80;97678;308.59;1952;-744;17952
28.80;97671;308.42;472;-1096;13872
28.80;97680;307.48;2296;-2996;15908
28.80;97686;308.08;1688;-2056;16164
28.80;97697;306.62;2408;-2548;14868
28.80;97696;306.28;1888;-1316;14668
28.80;97703;305.33;1584;2652;15428
28.80;97716;304.65;3136;4260;13408
28.80;97724;303.36;3788;3612;14552
28.80;97736;304.13;2648;2404;14936
28.80;97755;302.76;3896;-776;16968
28.90;97754;301.99;1864;-1276;15424
28.80;97761;300.02;3448;-2336;15836
28.90;97788;297.27;1888;-5120;17324
28.80;97794;298.30;3308;-4724;12952
28.90;97802;297.70;1760;-5220;14780
28.90;97803;297.36;1844;-260;15504
28.90;97802;297.36;3472;3004;15940
28.90;97812;297.45;932;3580;14892
28.90;97833;295.56;2284;2132;14324
28.90;97834;294.19;1464;-1460;16396
28.90;97849;293.93;1620;-1656;14588
28.90;97849;293.42;2460;-484;15560
28.90;97856;293.33;2016;504;15124
28.90;97867;292.39;832;-180;16456
28.90;97872;290.77;2480;-244;15440
28.90;97868;291.97;1524;-420;15020
28.90;97878;291.19;2712;136;16588
28.90;97900;289.31;1900;-1104;14644
28.90;97903;288.97;4924;-936;15244
28.90;97889;289.05;2084;-96;13376
28.90;97913;288.20;1240;-1404;14744
28.90;97904;288.03;3064;-2208;15644
28.90;97917;287.94;1548;-2760;15296
28.90;97927;286.91;2408;-212;15640
28.90;97931;286.15;2120;-584;16948
28.90;97946;285.20;2472;1120;13532
28.90;97968;282.89;1452;-368;16940
28.90;97961;284.52;2244;-1516;15168
28.90;97968;283.92;1248;-2168;15608
28.90;97962;283.41;2232;-824;16580
28.90;97970;282.64;1384;300;14504
28.90;97996;280.50;2128;-2536;14112
28.90;98001;280.75;1956;-3116;15648
28.90;98006;278.45;2580;-2360;15640
28.90;98032;277.50;3804;-884;14276
28.90;98037;277.59;2944;-536;15084
28.90;98059;275.96;3140;3184;16860
28.90;98066;274.94;2008;3104;15164
28.90;98085;272.63;3856;3480;14580
28.90;98086;273.06;2648;2244;16452
28.90;98096;272.46;1444;1124;16276
28.90;98107;270.07;3312;-1100;15284
28.90;98112;270.24;4872;-4;14144
28.90;98122;269.90;2820;-388;13868
28.90;98129;269.73;4776;-184;15236
28.90;98149;268.44;3856;1420;14132
28.90;98141;268.10;3064;2676;15924
28.90;98144;268.53;2132;4012;15008
28.90;98147;268.02;2280;2396;16008
28.90;98145;268.19;1708;4544;15452
28.90;98149;268.19;3148;6076;13956
28.90;98146;268.36;-1280;4528;15948
28.90;98142;268.27;-272;1024;14576
28.90;98142;268.36;-844;-184;15696
28.90;98136;268.53;1676;-1088;15152
28.90;98150;267.50;1048;-88;17668
28.90;98138;268.10;6020;128;11476
28.90;98148;268.44;-412;332;11136
28.90;98164;267.25;964;-1672;14968
28.90;98170;266.39;936;-2672;16548
28.90;98170;265.63;1868;-3444;14560
28.90;98178;265.20;436;-1736;14040
28.90;98190;264.68;2208;-76;15860
28.90;98191;263.57;1564;-356;14576
28.90;98202;263.32;2344;-1120;16120
28.90;98217;262.63;2820;-844;14992
28.90;98225;261.36;3300;-2200;16304
28.90;98248;259.05;4592;3552;13488
28.90;98247;258.79;2568;3452;15360
28.90;98267;257.51;1468;44;13620
28.90;98265;257.34;1112;16;15360
28.90;98281;256.58;1728;396;14056
28.90;98288;255.04;-2492;-556;17156
28.90;98303;254.10;6252;760;9660
28.90;98313;253.50;2960;-2232;15832
28.90;98346;251.54;5660;1200;15500
28.90;98363;250.69;4340;-2768;14700
28.90;98369;248.81;2820;-4636;15032
28.90;98385;247.28;2316;-4680;12204
28.90;98394;247.02;3608;-4524;17032
28.90;98404;245.83;3872;-3884;15900
28.90;98421;245.14;5524;820;9728
28.90;98432;244.04;3468;5312;15820
28.90;98424;242.76;2256;10364;15684
28.90;98440;242.84;1912;4480;15528
28.90;98448;242.67;892;2100;15812
28.90;98460;241.40;1060;-2712;12112
28.90;98462;240.97;2484;2088;18096
28.90;98466;240.46;3940;3092;15700
28.90;98482;239.18;5256;4620;14796
28.90;98494;238.07;2444;-3544;16004
28.90;98508;237.48;2668;-4748;16492
28.90;98517;235.94;3008;-6248;16004
28.90;98516;236.54;1764;-2784;15392
28.90;98521;236.54;1336;-844;16508
28.90;98511;236.29;504;-356;15820
28.90;98537;235.69;1676;-216;17512
28.90;98525;235.60;3600;-172;9360
28.90;98543;234.07;1644;-760;17440
28.90;98550;232.88;2980;-1828;17140
28.90;98568;231.86;2200;-760;16324
28.90;98563;232.62;2520;-1924;17792
28.90;98582;231.26;1692;-2060;16232
28.90;98596;231.18;3232;104;15980
28.90;98605;228.96;2692;3372;15932
